"student_id","term_number","term_name","course_id","credits","action"
"f3gv8kjeny",2,"Summer 2020","BUS201",3,"add"
"f3gv8kjeny",2,"Summer 2020","BUS202",4,"add"
"f3gv8kjeny",2,"Summer 2020","BUS216",3,"add"
"f3gv8kjeny",2,"Summer 2020","BUS216",-3,"drop"
"7skx3v70z4",2,"Summer 2020","BUS201",3,"add"
"7skx3v70z4",2,"Summer 2020","BUS213",3,"add"
"f6stf7q3o6",2,"Summer 2020","BUS201",3,"add"
"f6stf7q3o6",2,"Summer 2020","BUS203",3,"add"
"f6stf7q3o6",2,"Summer 2020","BUS229",3,"add"
"pp0nbqi1oc",2,"Summer 2020","BUS201",3,"add"
"pp0nbqi1oc",2,"Summer 2020","BUS208",3,"add"
"pp0nbqi1oc",2,"Summer 2020","BUS218",3,"add"
"pp0nbqi1oc",2,"Summer 2020","BUS201",-3,"drop"
"470du0sfsg",2,"Summer 2020","BUS201",3,"add"
"470du0sfsg",2,"Summer 2020","BUS202",3,"add"
"470du0sfsg",2,"Summer 2020","BUS212",3,"add"
"470du0sfsg",2,"Summer 2020","BUS212",-3,"drop"
"2aqtaq6bcy",2,"Summer 2020","BUS201",3,"add"
"2aqtaq6bcy",2,"Summer 2020","BUS226",3,"add"
"2aqtaq6bcy",2,"Summer 2020","BUS226",-3,"drop"
"w6yrghsphz",2,"Summer 2020","BUS201",3,"add"
"w6yrghsphz",2,"Summer 2020","BUS224",3,"add"
"w6yrghsphz",2,"Summer 2020","BUS208",3,"add"
"8ssv2wyvl6",2,"Summer 2020","BUS201",3,"add"
"8ssv2wyvl6",2,"Summer 2020","BUS210",3,"add"
"8ssv2wyvl6",2,"Summer 2020","BUS212",3,"add"
"8ssv2wyvl6",2,"Summer 2020","BUS213",3,"add"
"eeua8ozfdg",2,"Summer 2020","BUS201",3,"add"
"eeua8ozfdg",2,"Summer 2020","BUS225",3,"add"
"eeua8ozfdg",2,"Summer 2020","BUS204",4,"add"
"cv6xk53ek5",2,"Summer 2020","BUS201",3,"add"
"cv6xk53ek5",2,"Summer 2020","BUS216",3,"add"
"cuwonkdjla",2,"Summer 2020","BUS201",3,"add"
"cuwonkdjla",2,"Summer 2020","BUS214",3,"add"
"cuwonkdjla",2,"Summer 2020","BUS219",3,"add"
"cuwonkdjla",2,"Summer 2020","BUS226",3,"add"
"jsdwl6w7k6",2,"Summer 2020","BUS201",3,"add"
"jsdwl6w7k6",2,"Summer 2020","BUS206",3,"add"
"jsdwl6w7k6",2,"Summer 2020","BUS205",3,"add"
"kndz29gjo0",2,"Summer 2020","BUS201",3,"add"
"kndz29gjo0",2,"Summer 2020","BUS212",3,"add"
"kndz29gjo0",2,"Summer 2020","BUS213",3,"add"
"yzyfd9bkgn",2,"Summer 2020","BUS201",3,"add"
"yzyfd9bkgn",2,"Summer 2020","BUS218",3,"add"
"pzhk7oppm5",2,"Summer 2020","BUS201",3,"add"
"pzhk7oppm5",2,"Summer 2020","BUS209",3,"add"
"pzhk7oppm5",2,"Summer 2020","BUS215",3,"add"
"pzhk7oppm5",2,"Summer 2020","BUS215",-3,"drop"
"pzhk7oppm5",2,"Summer 2020","BUS209",-3,"drop"
"pzhk7oppm5",2,"Summer 2020","BUS201",-3,"drop"
"i4oa0mdjls",2,"Summer 2020","BUS201",3,"add"
"i4oa0mdjls",2,"Summer 2020","BUS223",3,"add"
"i4oa0mdjls",2,"Summer 2020","BUS204",3,"add"
"z1lr0t3cha",2,"Summer 2020","BUS201",3,"add"
"z1lr0t3cha",2,"Summer 2020","BUS204",3,"add"
"z1lr0t3cha",2,"Summer 2020","BUS211",3,"add"
"1us1gb14pq",2,"Summer 2020","BUS201",3,"add"
"1us1gb14pq",2,"Summer 2020","BUS213",4,"add"
"1us1gb14pq",2,"Summer 2020","BUS211",3,"add"
"1us1gb14pq",2,"Summer 2020","BUS219",3,"add"
"aavotv6goi",2,"Summer 2020","BUS201",3,"add"
"aavotv6goi",2,"Summer 2020","BUS229",3,"add"
"aavotv6goi",2,"Summer 2020","BUS201",-3,"drop"
"aavotv6goi",2,"Summer 2020","BUS229",-3,"drop"
"56ypn5mek5",2,"Summer 2020","BUS201",4,"add"
"56ypn5mek5",2,"Summer 2020","BUS202",3,"add"
"56ypn5mek5",2,"Summer 2020","BUS219",3,"add"
"4xgsa7zgkz",2,"Summer 2020","BUS201",3,"add"
"4xgsa7zgkz",2,"Summer 2020","BUS208",3,"add"
"4xgsa7zgkz",2,"Summer 2020","BUS221",4,"add"
"4xgsa7zgkz",2,"Summer 2020","BUS212",3,"add"
"vh7u77ak90",2,"Summer 2020","BUS201",4,"add"
"vh7u77ak90",2,"Summer 2020","BUS219",3,"add"
"azibq1t3pu",2,"Summer 2020","BUS201",3,"add"
"azibq1t3pu",2,"Summer 2020","BUS204",3,"add"
"azibq1t3pu",2,"Summer 2020","BUS213",3,"add"
"azibq1t3pu",2,"Summer 2020","BUS201",-3,"drop"
"azibq1t3pu",2,"Summer 2020","BUS204",-3,"drop"
"azibq1t3pu",2,"Summer 2020","BUS213",-3,"drop"
"tweggftrif",2,"Summer 2020","BUS201",3,"add"
"tweggftrif",2,"Summer 2020","BUS227",3,"add"
"tweggftrif",2,"Summer 2020","BUS212",3,"add"
"1k3i8zl6u3",2,"Summer 2020","BUS201",3,"add"
"1k3i8zl6u3",2,"Summer 2020","BUS226",3,"add"
"54tz6ui4wj",2,"Summer 2020","BUS201",3,"add"
"54tz6ui4wj",2,"Summer 2020","BUS229",3,"add"
"54tz6ui4wj",2,"Summer 2020","BUS214",3,"add"
"54tz6ui4wj",2,"Summer 2020","BUS206",3,"add"
"0f78vfp10n",2,"Summer 2020","BUS201",3,"add"
"0f78vfp10n",2,"Summer 2020","BUS225",3,"add"
"jjih6r6j3o",2,"Summer 2020","BUS201",3,"add"
"jjih6r6j3o",2,"Summer 2020","BUS213",3,"add"
"qqnkuk9ihk",2,"Summer 2020","BUS201",3,"add"
"qqnkuk9ihk",2,"Summer 2020","BUS202",3,"add"
"qqnkuk9ihk",2,"Summer 2020","BUS207",3,"add"
"qqnkuk9ihk",2,"Summer 2020","BUS222",3,"add"
"qqnkuk9ihk",2,"Summer 2020","BUS207",-3,"drop"
"cfe176hjb3",2,"Summer 2020","BUS201",3,"add"
"cfe176hjb3",2,"Summer 2020","BUS220",3,"add"
"cfe176hjb3",2,"Summer 2020","BUS229",3,"add"
"cfe176hjb3",2,"Summer 2020","BUS229",-3,"drop"
"cfe176hjb3",2,"Summer 2020","BUS220",-3,"drop"
"cfe176hjb3",2,"Summer 2020","BUS201",-3,"drop"
"eb3xhyjstp",2,"Summer 2020","BUS201",3,"add"
"eb3xhyjstp",2,"Summer 2020","BUS211",3,"add"
"k3l92xqcm9",2,"Summer 2020","BUS201",3,"add"
"k3l92xqcm9",2,"Summer 2020","BUS214",3,"add"
"k3l92xqcm9",2,"Summer 2020","BUS224",4,"add"
"o7u7663dyv",2,"Summer 2020","BUS201",3,"add"
"o7u7663dyv",2,"Summer 2020","BUS229",3,"add"
"b06sy5zuj3",2,"Summer 2020","BUS201",4,"add"
"b06sy5zuj3",2,"Summer 2020","BUS205",3,"add"
"b06sy5zuj3",2,"Summer 2020","BUS213",3,"add"
"b06sy5zuj3",2,"Summer 2020","BUS205",-3,"drop"
"qcjc3e8px6",2,"Summer 2020","BUS201",4,"add"
"qcjc3e8px6",2,"Summer 2020","BUS204",3,"add"
"qcjc3e8px6",2,"Summer 2020","BUS201",-4,"drop"
"ehsx4fm2vg",2,"Summer 2020","BUS201",3,"add"
"ehsx4fm2vg",2,"Summer 2020","BUS204",3,"add"
"ehsx4fm2vg",2,"Summer 2020","BUS222",3,"add"
"ehsx4fm2vg",2,"Summer 2020","BUS211",3,"add"
"5j75s53kxi",2,"Summer 2020","BUS201",3,"add"
"5j75s53kxi",2,"Summer 2020","BUS221",4,"add"
"5j75s53kxi",2,"Summer 2020","BUS229",4,"add"
"5j75s53kxi",2,"Summer 2020","BUS220",3,"add"
"tyr8eyqgy1",2,"Summer 2020","BUS201",3,"add"
"tyr8eyqgy1",2,"Summer 2020","BUS202",4,"add"
"tyr8eyqgy1",2,"Summer 2020","BUS214",4,"add"
"tyr8eyqgy1",2,"Summer 2020","BUS230",3,"add"
"piqtrmda02",2,"Summer 2020","BUS201",3,"add"
"piqtrmda02",2,"Summer 2020","BUS205",3,"add"
"piqtrmda02",2,"Summer 2020","BUS220",4,"add"
"piqtrmda02",2,"Summer 2020","BUS205",-3,"drop"
"piqtrmda02",2,"Summer 2020","BUS220",-4,"drop"
"piqtrmda02",2,"Summer 2020","BUS201",-3,"drop"
"b2apbalcdk",2,"Summer 2020","BUS201",3,"add"
"b2apbalcdk",2,"Summer 2020","BUS212",3,"add"
"b2apbalcdk",2,"Summer 2020","BUS218",4,"add"
"wkkpesbadm",2,"Summer 2020","BUS201",3,"add"
"wkkpesbadm",2,"Summer 2020","BUS230",3,"add"
"wkkpesbadm",2,"Summer 2020","BUS207",3,"add"
"wkkpesbadm",2,"Summer 2020","BUS203",3,"add"
"zacjexrxhs",2,"Summer 2020","BUS201",3,"add"
"zacjexrxhs",2,"Summer 2020","BUS230",3,"add"
"1z5ink9xxz",2,"Summer 2020","BUS201",4,"add"
"1z5ink9xxz",2,"Summer 2020","BUS210",3,"add"
"1z5ink9xxz",2,"Summer 2020","BUS216",3,"add"
"9wg05kjz9t",2,"Summer 2020","BUS201",3,"add"
"9wg05kjz9t",2,"Summer 2020","BUS214",4,"add"
"6kzm01zib7",2,"Summer 2020","BUS201",4,"add"
"6kzm01zib7",2,"Summer 2020","BUS210",3,"add"
"6kzm01zib7",2,"Summer 2020","BUS201",-4,"drop"
"6kzm01zib7",2,"Summer 2020","BUS210",-3,"drop"
"lu0iv0ojnn",2,"Summer 2020","BUS201",4,"add"
"lu0iv0ojnn",2,"Summer 2020","BUS207",3,"add"
"lu0iv0ojnn",2,"Summer 2020","BUS211",3,"add"
"lu0iv0ojnn",2,"Summer 2020","BUS201",-4,"drop"
"ditgeeqijr",2,"Summer 2020","BUS201",3,"add"
"ditgeeqijr",2,"Summer 2020","BUS204",3,"add"
"ditgeeqijr",2,"Summer 2020","BUS223",4,"add"
"ditgeeqijr",2,"Summer 2020","BUS220",3,"add"
"wp64s04pcz",2,"Summer 2020","BUS201",3,"add"
"wp64s04pcz",2,"Summer 2020","BUS206",3,"add"
"wp64s04pcz",2,"Summer 2020","BUS222",4,"add"
"wp64s04pcz",2,"Summer 2020","BUS217",3,"add"
"2ceuipo3n2",2,"Summer 2020","BUS201",3,"add"
"2ceuipo3n2",2,"Summer 2020","BUS204",3,"add"
"2ceuipo3n2",2,"Summer 2020","BUS219",4,"add"
"ml1sexf123",2,"Summer 2020","BUS201",3,"add"
"ml1sexf123",2,"Summer 2020","BUS221",3,"add"
"ml1sexf123",2,"Summer 2020","BUS212",3,"add"
"ml1sexf123",2,"Summer 2020","BUS209",4,"add"
"e9qdx91ysx",2,"Summer 2020","BUS201",3,"add"
"e9qdx91ysx",2,"Summer 2020","BUS216",3,"add"
"jzdpmrexjp",2,"Summer 2020","BUS201",3,"add"
"jzdpmrexjp",2,"Summer 2020","BUS212",3,"add"
"jzdpmrexjp",2,"Summer 2020","BUS215",3,"add"
"jzdpmrexjp",2,"Summer 2020","BUS201",-3,"drop"
"jzdpmrexjp",2,"Summer 2020","BUS212",-3,"drop"
"jzdpmrexjp",2,"Summer 2020","BUS215",-3,"drop"
"vb8cn11wop",2,"Summer 2020","BUS201",3,"add"
"vb8cn11wop",2,"Summer 2020","BUS207",3,"add"
"vb8cn11wop",2,"Summer 2020","BUS203",4,"add"
"23jaxbfj2v",2,"Summer 2020","BUS201",3,"add"
"23jaxbfj2v",2,"Summer 2020","BUS222",4,"add"
"23jaxbfj2v",2,"Summer 2020","BUS216",4,"add"
"23jaxbfj2v",2,"Summer 2020","BUS208",3,"add"
"foz1vgue4u",2,"Summer 2020","BUS201",3,"add"
"foz1vgue4u",2,"Summer 2020","BUS202",3,"add"
"foz1vgue4u",2,"Summer 2020","BUS222",4,"add"
"jrs6621eb0",2,"Summer 2020","BUS201",3,"add"
"jrs6621eb0",2,"Summer 2020","BUS227",3,"add"
"jrs6621eb0",2,"Summer 2020","BUS207",3,"add"
"jrs6621eb0",2,"Summer 2020","BUS203",3,"add"
"jrs6621eb0",2,"Summer 2020","BUS203",-3,"drop"
"fvecnwn5pd",2,"Summer 2020","BUS201",3,"add"
"fvecnwn5pd",2,"Summer 2020","BUS225",3,"add"
"fvecnwn5pd",2,"Summer 2020","BUS211",4,"add"
"fvecnwn5pd",2,"Summer 2020","BUS222",3,"add"
"fvecnwn5pd",2,"Summer 2020","BUS222",-3,"drop"
"is7ltx3ny9",2,"Summer 2020","BUS201",4,"add"
"is7ltx3ny9",2,"Summer 2020","BUS221",3,"add"
"is7ltx3ny9",2,"Summer 2020","BUS225",4,"add"
"is7ltx3ny9",2,"Summer 2020","BUS221",-3,"drop"
"yt2u9uz6qy",2,"Summer 2020","BUS201",3,"add"
"yt2u9uz6qy",2,"Summer 2020","BUS223",4,"add"
"yt2u9uz6qy",2,"Summer 2020","BUS213",3,"add"
"yt2u9uz6qy",2,"Summer 2020","BUS208",3,"add"
"9iduyvxjne",2,"Summer 2020","BUS201",4,"add"
"9iduyvxjne",2,"Summer 2020","BUS213",3,"add"
"9iduyvxjne",2,"Summer 2020","BUS222",3,"add"
"9iduyvxjne",2,"Summer 2020","BUS211",3,"add"
"9iduyvxjne",2,"Summer 2020","BUS222",-3,"drop"
"9iduyvxjne",2,"Summer 2020","BUS211",-3,"drop"
"9iduyvxjne",2,"Summer 2020","BUS201",-4,"drop"
"9iduyvxjne",2,"Summer 2020","BUS213",-3,"drop"
"qej6yl17i0",2,"Summer 2020","BUS201",4,"add"
"qej6yl17i0",2,"Summer 2020","BUS215",3,"add"
"i7ovnorcht",2,"Summer 2020","BUS201",4,"add"
"i7ovnorcht",2,"Summer 2020","BUS206",3,"add"
"i7ovnorcht",2,"Summer 2020","BUS219",4,"add"
"2wihkli60f",2,"Summer 2020","BUS201",3,"add"
"2wihkli60f",2,"Summer 2020","BUS212",3,"add"
"kavx97feyi",2,"Summer 2020","BUS201",3,"add"
"kavx97feyi",2,"Summer 2020","BUS218",3,"add"
"kavx97feyi",2,"Summer 2020","BUS210",3,"add"
"8p7r1jriai",2,"Summer 2020","BUS201",3,"add"
"8p7r1jriai",2,"Summer 2020","BUS215",4,"add"
"8p7r1jriai",2,"Summer 2020","BUS227",3,"add"
"8p7r1jriai",2,"Summer 2020","BUS227",-3,"drop"
"8p7r1jriai",2,"Summer 2020","BUS201",-3,"drop"
"8p7r1jriai",2,"Summer 2020","BUS215",-4,"drop"
"wdyqrzjiie",2,"Summer 2020","BUS201",3,"add"
"wdyqrzjiie",2,"Summer 2020","BUS229",4,"add"
"wdyqrzjiie",2,"Summer 2020","BUS218",4,"add"
"wdyqrzjiie",2,"Summer 2020","BUS224",4,"add"
"fxgjntdjgp",2,"Summer 2020","BUS201",3,"add"
"fxgjntdjgp",2,"Summer 2020","BUS208",3,"add"
"fxgjntdjgp",2,"Summer 2020","BUS206",3,"add"
"fxgjntdjgp",2,"Summer 2020","BUS213",3,"add"
"fxgjntdjgp",2,"Summer 2020","BUS208",-3,"drop"
"fxgjntdjgp",2,"Summer 2020","BUS213",-3,"drop"
"fxgjntdjgp",2,"Summer 2020","BUS201",-3,"drop"
"fxgjntdjgp",2,"Summer 2020","BUS206",-3,"drop"
"o3qdp9kwxl",2,"Summer 2020","BUS201",3,"add"
"o3qdp9kwxl",2,"Summer 2020","BUS229",4,"add"
"hw3ua0ujvb",2,"Summer 2020","BUS201",4,"add"
"hw3ua0ujvb",2,"Summer 2020","BUS225",3,"add"
"hw3ua0ujvb",2,"Summer 2020","BUS229",3,"add"
"4taoz2kxmw",2,"Summer 2020","BUS201",3,"add"
"4taoz2kxmw",2,"Summer 2020","BUS218",3,"add"
"7jvm7np86s",2,"Summer 2020","BUS201",4,"add"
"7jvm7np86s",2,"Summer 2020","BUS208",3,"add"
"7jvm7np86s",2,"Summer 2020","BUS203",3,"add"
"7jvm7np86s",2,"Summer 2020","BUS212",3,"add"
"vnfw09d6rf",2,"Summer 2020","BUS201",3,"add"
"vnfw09d6rf",2,"Summer 2020","BUS214",3,"add"
"vnfw09d6rf",2,"Summer 2020","BUS230",3,"add"
"vnfw09d6rf",2,"Summer 2020","BUS201",-3,"drop"
"vnfw09d6rf",2,"Summer 2020","BUS214",-3,"drop"
"vnfw09d6rf",2,"Summer 2020","BUS230",-3,"drop"
"yp7lq8llmk",2,"Summer 2020","BUS201",4,"add"
"yp7lq8llmk",2,"Summer 2020","BUS217",3,"add"
"yp7lq8llmk",2,"Summer 2020","BUS228",3,"add"
"jtjzzbpw5y",2,"Summer 2020","BUS201",3,"add"
"jtjzzbpw5y",2,"Summer 2020","BUS230",3,"add"
"jtjzzbpw5y",2,"Summer 2020","BUS208",3,"add"
"jtjzzbpw5y",2,"Summer 2020","BUS224",3,"add"
"1il3v65vjk",2,"Summer 2020","BUS201",3,"add"
"1il3v65vjk",2,"Summer 2020","BUS217",3,"add"
"ymumvtep5l",2,"Summer 2020","BUS201",3,"add"
"ymumvtep5l",2,"Summer 2020","BUS210",4,"add"
"e79h1ltme3",2,"Summer 2020","BUS201",3,"add"
"e79h1ltme3",2,"Summer 2020","BUS230",4,"add"
"e79h1ltme3",2,"Summer 2020","BUS212",3,"add"
"e79h1ltme3",2,"Summer 2020","BUS220",3,"add"
"26o5y40mry",2,"Summer 2020","BUS201",3,"add"
"26o5y40mry",2,"Summer 2020","BUS222",3,"add"
"26o5y40mry",2,"Summer 2020","BUS222",-3,"drop"
"26o5y40mry",2,"Summer 2020","BUS201",-3,"drop"
"9x9trex0um",2,"Summer 2020","BUS201",4,"add"
"9x9trex0um",2,"Summer 2020","BUS211",3,"add"
"9x9trex0um",2,"Summer 2020","BUS216",3,"add"
"9x9trex0um",2,"Summer 2020","BUS229",3,"add"
"9x9trex0um",2,"Summer 2020","BUS211",-3,"drop"
"9x9trex0um",2,"Summer 2020","BUS229",-3,"drop"
"9x9trex0um",2,"Summer 2020","BUS216",-3,"drop"
"9x9trex0um",2,"Summer 2020","BUS201",-4,"drop"
"fy1rxqs7vc",2,"Summer 2020","BUS201",3,"add"
"fy1rxqs7vc",2,"Summer 2020","BUS226",4,"add"
"fy1rxqs7vc",2,"Summer 2020","BUS201",-3,"drop"
"fy1rxqs7vc",2,"Summer 2020","BUS226",-4,"drop"
"et8ms4dryf",2,"Summer 2020","BUS201",3,"add"
"et8ms4dryf",2,"Summer 2020","BUS228",4,"add"
"et8ms4dryf",2,"Summer 2020","BUS201",-3,"drop"
"et8ms4dryf",2,"Summer 2020","BUS228",-4,"drop"
"epbshx1hbu",2,"Summer 2020","BUS201",4,"add"
"epbshx1hbu",2,"Summer 2020","BUS206",3,"add"
"epbshx1hbu",2,"Summer 2020","BUS226",3,"add"
"epbshx1hbu",2,"Summer 2020","BUS206",-3,"drop"
"6z4uzqqw0c",2,"Summer 2020","BUS201",3,"add"
"6z4uzqqw0c",2,"Summer 2020","BUS206",4,"add"
"pecx39xzze",2,"Summer 2020","BUS201",3,"add"
"pecx39xzze",2,"Summer 2020","BUS215",3,"add"
"m76s7sqkn9",2,"Summer 2020","BUS201",3,"add"
"m76s7sqkn9",2,"Summer 2020","BUS206",4,"add"
"m76s7sqkn9",2,"Summer 2020","BUS201",-3,"drop"
"4oxqgv9yui",2,"Summer 2020","BUS201",3,"add"
"4oxqgv9yui",2,"Summer 2020","BUS216",3,"add"
"4oxqgv9yui",2,"Summer 2020","BUS201",-3,"drop"
"p2t4yjdsa1",2,"Summer 2020","BUS201",3,"add"
"p2t4yjdsa1",2,"Summer 2020","BUS226",3,"add"
"3i6wzzlugb",2,"Summer 2020","BUS201",3,"add"
"3i6wzzlugb",2,"Summer 2020","BUS203",3,"add"
"3i6wzzlugb",2,"Summer 2020","BUS204",3,"add"
"3i6wzzlugb",2,"Summer 2020","BUS216",3,"add"
"14r98fc2dh",2,"Summer 2020","BUS201",4,"add"
"14r98fc2dh",2,"Summer 2020","BUS210",3,"add"
"wgarhxtmdz",2,"Summer 2020","BUS201",3,"add"
"wgarhxtmdz",2,"Summer 2020","BUS207",3,"add"
"wgarhxtmdz",2,"Summer 2020","BUS221",3,"add"
"wgarhxtmdz",2,"Summer 2020","BUS212",3,"add"
"wgarhxtmdz",2,"Summer 2020","BUS201",-3,"drop"
"ayx1bm9yti",2,"Summer 2020","BUS201",3,"add"
"ayx1bm9yti",2,"Summer 2020","BUS226",3,"add"
"ayx1bm9yti",2,"Summer 2020","BUS203",3,"add"
"ayx1bm9yti",2,"Summer 2020","BUS203",-3,"drop"
"18qeq31x2o",2,"Summer 2020","BUS201",4,"add"
"18qeq31x2o",2,"Summer 2020","BUS206",3,"add"
"18qeq31x2o",2,"Summer 2020","BUS224",4,"add"
"18qeq31x2o",2,"Summer 2020","BUS228",4,"add"
"knnefgfjyc",2,"Summer 2020","BUS201",4,"add"
"knnefgfjyc",2,"Summer 2020","BUS206",3,"add"
"9n6aj873lc",2,"Summer 2020","BUS201",4,"add"
"9n6aj873lc",2,"Summer 2020","BUS207",3,"add"
"ew269ufa34",2,"Summer 2020","BUS201",3,"add"
"ew269ufa34",2,"Summer 2020","BUS210",3,"add"
"ew269ufa34",2,"Summer 2020","BUS203",4,"add"
"ew269ufa34",2,"Summer 2020","BUS203",-4,"drop"
"vncaehn5zx",2,"Summer 2020","BUS201",3,"add"
"vncaehn5zx",2,"Summer 2020","BUS204",3,"add"
"vncaehn5zx",2,"Summer 2020","BUS224",3,"add"
"u9197lzdtc",2,"Summer 2020","BUS201",3,"add"
"u9197lzdtc",2,"Summer 2020","BUS215",3,"add"
"u9197lzdtc",2,"Summer 2020","BUS227",3,"add"
"u9197lzdtc",2,"Summer 2020","BUS224",3,"add"
"vmkcvoevua",2,"Summer 2020","BUS201",3,"add"
"vmkcvoevua",2,"Summer 2020","BUS216",3,"add"
"srtg1xmy60",2,"Summer 2020","BUS201",4,"add"
"srtg1xmy60",2,"Summer 2020","BUS220",3,"add"
"srtg1xmy60",2,"Summer 2020","BUS205",3,"add"
"l04i59c5wf",2,"Summer 2020","BUS201",4,"add"
"l04i59c5wf",2,"Summer 2020","BUS203",3,"add"
"0qyqdhtxoy",2,"Summer 2020","BUS201",3,"add"
"0qyqdhtxoy",2,"Summer 2020","BUS220",3,"add"
"0qyqdhtxoy",2,"Summer 2020","BUS204",3,"add"
"evgqqp6y6k",2,"Summer 2020","BUS201",3,"add"
"evgqqp6y6k",2,"Summer 2020","BUS210",3,"add"
"ftbdglzj63",2,"Summer 2020","BUS201",3,"add"
"ftbdglzj63",2,"Summer 2020","BUS216",4,"add"
"ftbdglzj63",2,"Summer 2020","BUS216",-4,"drop"
"q3vplgny1o",2,"Summer 2020","BUS201",3,"add"
"q3vplgny1o",2,"Summer 2020","BUS202",3,"add"
"q3vplgny1o",2,"Summer 2020","BUS206",4,"add"
"tpknat2g36",2,"Summer 2020","BUS201",4,"add"
"tpknat2g36",2,"Summer 2020","BUS230",3,"add"
"tpknat2g36",2,"Summer 2020","BUS225",3,"add"
"01f6d3gbzx",2,"Summer 2020","BUS201",3,"add"
"01f6d3gbzx",2,"Summer 2020","BUS225",3,"add"
"01f6d3gbzx",2,"Summer 2020","BUS225",-3,"drop"
"05wk94528o",2,"Summer 2020","BUS201",3,"add"
"05wk94528o",2,"Summer 2020","BUS216",3,"add"
"05wk94528o",2,"Summer 2020","BUS207",3,"add"
"xt2hykur15",2,"Summer 2020","BUS201",3,"add"
"xt2hykur15",2,"Summer 2020","BUS211",3,"add"
"xt2hykur15",2,"Summer 2020","BUS201",-3,"drop"
"xt2hykur15",2,"Summer 2020","BUS211",-3,"drop"
"1qbkljpfx3",2,"Summer 2020","BUS201",3,"add"
"1qbkljpfx3",2,"Summer 2020","BUS225",3,"add"
"1qbkljpfx3",2,"Summer 2020","BUS205",3,"add"
"1qbkljpfx3",2,"Summer 2020","BUS218",3,"add"
"1qbkljpfx3",2,"Summer 2020","BUS205",-3,"drop"
"g88rhtzvdc",2,"Summer 2020","BUS201",3,"add"
"g88rhtzvdc",2,"Summer 2020","BUS219",3,"add"
"g88rhtzvdc",2,"Summer 2020","BUS217",3,"add"
"g88rhtzvdc",2,"Summer 2020","BUS209",3,"add"
"ouwmvzr1xi",2,"Summer 2020","BUS201",3,"add"
"ouwmvzr1xi",2,"Summer 2020","BUS207",4,"add"
"io8cl1ivb1",2,"Summer 2020","BUS201",4,"add"
"io8cl1ivb1",2,"Summer 2020","BUS217",3,"add"
"ivxj7zr3mc",2,"Summer 2020","BUS201",4,"add"
"ivxj7zr3mc",2,"Summer 2020","BUS226",3,"add"
"ivxj7zr3mc",2,"Summer 2020","BUS224",4,"add"
"ivxj7zr3mc",2,"Summer 2020","BUS217",3,"add"
"ka3es5csbo",2,"Summer 2020","BUS201",3,"add"
"ka3es5csbo",2,"Summer 2020","BUS205",3,"add"
"ka3es5csbo",2,"Summer 2020","BUS212",3,"add"
"ka3es5csbo",2,"Summer 2020","BUS201",-3,"drop"
"ka3es5csbo",2,"Summer 2020","BUS205",-3,"drop"
"ka3es5csbo",2,"Summer 2020","BUS212",-3,"drop"
"o00wzjsoxp",2,"Summer 2020","BUS201",3,"add"
"o00wzjsoxp",2,"Summer 2020","BUS202",3,"add"
"o00wzjsoxp",2,"Summer 2020","BUS203",3,"add"
"o00wzjsoxp",2,"Summer 2020","BUS221",3,"add"
"o00wzjsoxp",2,"Summer 2020","BUS202",-3,"drop"
"bedw0o19hd",2,"Summer 2020","BUS201",3,"add"
"bedw0o19hd",2,"Summer 2020","BUS211",3,"add"
"bedw0o19hd",2,"Summer 2020","BUS201",-3,"drop"
"bedw0o19hd",2,"Summer 2020","BUS211",-3,"drop"
"ysez8uq5cm",2,"Summer 2020","BUS201",3,"add"
"ysez8uq5cm",2,"Summer 2020","BUS203",3,"add"
"ysez8uq5cm",2,"Summer 2020","BUS214",4,"add"
"dnnph4k0dr",2,"Summer 2020","BUS201",3,"add"
"dnnph4k0dr",2,"Summer 2020","BUS210",3,"add"
"dnnph4k0dr",2,"Summer 2020","BUS226",3,"add"
"thwisc4qk5",2,"Summer 2020","BUS201",3,"add"
"thwisc4qk5",2,"Summer 2020","BUS220",3,"add"
"thwisc4qk5",2,"Summer 2020","BUS219",3,"add"
"06x6fn8yq5",2,"Summer 2020","BUS201",3,"add"
"06x6fn8yq5",2,"Summer 2020","BUS226",4,"add"
"06x6fn8yq5",2,"Summer 2020","BUS211",3,"add"
"06x6fn8yq5",2,"Summer 2020","BUS219",3,"add"
"06x6fn8yq5",2,"Summer 2020","BUS219",-3,"drop"
"06x6fn8yq5",2,"Summer 2020","BUS201",-3,"drop"
"06x6fn8yq5",2,"Summer 2020","BUS226",-4,"drop"
"06x6fn8yq5",2,"Summer 2020","BUS211",-3,"drop"
"x4c8h4f0wx",2,"Summer 2020","BUS201",3,"add"
"x4c8h4f0wx",2,"Summer 2020","BUS222",3,"add"
"x4c8h4f0wx",2,"Summer 2020","BUS222",-3,"drop"
"yamwnjxxv4",2,"Summer 2020","BUS201",4,"add"
"yamwnjxxv4",2,"Summer 2020","BUS229",4,"add"
"yamwnjxxv4",2,"Summer 2020","BUS209",4,"add"
"1h2dd1lv9a",2,"Summer 2020","BUS201",3,"add"
"1h2dd1lv9a",2,"Summer 2020","BUS218",3,"add"
"1h2dd1lv9a",2,"Summer 2020","BUS214",3,"add"
"1h2dd1lv9a",2,"Summer 2020","BUS218",-3,"drop"
"87s6jw3af0",2,"Summer 2020","BUS201",3,"add"
"87s6jw3af0",2,"Summer 2020","BUS214",3,"add"
